time_step, score
1873, 0.88
1874, 0.88
1875, 0.88
1876, 0.88
1877, 0.88
1878, 0.88
1879, 0.88
1880, 0.88
1881, 0.88
1882, 0.88
1883, 0.88
1884, 0.88
1885, 0.88
1886, 0.88
1887, 0.88
1888, 0.88
1889, 0.88
1890, 0.88
1891, 0.88
1892, 0.88
1893, 0.88
1894, 0.88
1895, 0.88
1896, 0.88
1897, 0.88
1898, 0.88
1899, 0.88
1900, 0.88
1901, 0.88
1902, 0.88
1903, 0.88
1904, 0.88
1905, 0.88
1906, 0.88
1907, 0.88
1908, 0.88
1909, 0.88
1910, 0.88
1911, 0.88
1912, 0.88
1913, 0.88
1914, 0.88
1915, 0.88
1916, 0.88
1917, 0.88
1918, 0.88
1919, 0.88
1920, 0.88
1921, 0.88
1922, 0.88
1923, 0.88
1924, 0.88
1925, 0.88
1926, 0.88
1927, 0.88
1928, 0.88
1929, 0.88
1930, 0.88
1931, 0.88
1932, 0.88
1933, 0.88
1934, 0.88
1935, 0.88
1936, 0.88
1937, 0.88
1938, 0.88
1939, 0.88
1940, 0.88
1941, 0.88
1942, 0.88
1943, 0.88
1944, 0.88
1945, 0.88
1946, 0.88
1947, 0.88
1948, 0.88
1949, 0.88
1950, 0.88
1951, 0.88
1952, 0.88
1953, 0.88
1954, 0.88
1955, 0.88
1956, 0.88
1957, 0.88
1958, 0.88
1959, 0.88
1960, 0.88
1961, 0.88
1962, 0.88
1963, 0.88
1964, 0.88
1965, 0.88
1966, 0.88
1967, 0.88
1968, 0.88
1969, 0.88
1970, 0.88
1971, 0.88
1972, 0.88
1973, 0.88
1974, 0.88
1975, 0.88
1976, 0.88
1977, 0.88
1978, 0.88
1979, 0.88
1980, 0.88
1981, 0.88
1982, 0.88
1983, 0.88
1984, 0.88
1985, 0.88
1986, 0.88
1987, 0.88
1988, 0.88
1989, 0.88
1990, 0.88
1991, 0.88
1992, 0.88
1993, 0.88
1994, 0.88
1995, 0.88
1996, 0.88
1997, 0.88
1998, 0.88
1999, 0.88
2000, 0.88
2001, 0.88
2002, 0.88
2003, 0.88
2004, 0.88
2005, 0.88
2006, 0.88
2007, 0.88
2008, 0.88
2009, 0.88
2010, 0.88
2011, 0.88
2012, 0.88
2013, 0.88
2014, 0.88
2015, 0.88
2016, 0.88
2017, 0.88
2018, 0.88
2019, 0.88
2020, 0.88
2021, 0.88
2022, 0.88
2023, 0.88
2024, 0.88
2025, 0.88
2026, 0.88
2027, 0.88
2028, 0.88
2029, 0.88
2030, 0.88
2031, 0.88
2032, 0.88
2033, 0.88
2034, 0.88
2035, 0.88
2036, 0.88
2037, 0.88
2038, 0.88
2039, 0.88
2040, 0.88
2041, 0.88
2042, 0.88
2043, 0.88
2044, 0.88
2045, 0.88
2046, 0.88
2047, 0.88
2048, 0.88
2049, 0.88
2050, 0.88
2051, 0.88
2052, 0.88
2053, 0.88
2054, 0.88
2055, 0.88
2056, 0.88
2057, 0.88
2058, 0.88
2059, 0.88
2060, 0.88
2061, 0.88
2062, 0.88
2063, 0.88
2064, 0.88
2065, 0.88
2066, 0.88
2067, 0.88
2068, 0.88
2069, 0.88
2070, 0.88
2071, 0.88
2072, 0.88
2073, 0.88
2074, 0.88
2075, 0.88
2076, 0.88
2077, 0.88
2078, 0.88
2079, 0.88
2080, 0.88
2081, 0.88
2082, 0.88
2083, 0.88
2084, 0.88
2085, 0.88
2086, 0.88
2087, 0.88
2088, 0.88
2089, 0.88
2090, 0.88
2091, 0.88
2092, 0.88
2093, 0.88
2094, 0.88
2095, 0.88
2096, 0.88
2097, 0.88
2098, 0.88
2099, 0.88
2100, 0.88
2101, 0.88
2102, 0.88
2103, 0.88
2104, 0.88
2105, 0.88
2106, 0.88
2107, 0.88
2108, 0.88
2109, 0.88
2110, 0.88
2111, 0.88
2112, 0.88
2113, 0.88
2114, 0.88
2115, 0.88
2116, 0.88
2117, 0.88
2118, 0.88
2119, 0.88
2120, 0.88
2121, 0.88
2122, 0.88
2123, 0.88
2124, 0.88
2125, 0.88
2126, 0.88
2127, 0.88
2128, 0.88
2129, 0.88
2130, 0.88
2131, 0.88
2132, 0.88
2133, 0.88
2134, 0.88
2135, 0.88
2136, 0.88
2137, 0.88
2138, 0.88
2139, 0.88
2140, 0.88
2141, 0.88
2142, 0.88
2143, 0.88
2144, 0.88
2145, 0.88
2146, 0.88
2147, 0.88
2148, 0.88
2149, 0.88
2150, 0.88
2151, 0.88
2152, 0.88
2153, 0.88
2154, 0.88
2155, 0.88
2156, 0.88
2157, 0.88
2158, 0.88
2159, 0.88
2160, 0.88
2161, 0.88
2162, 0.88
2163, 0.88
2164, 0.88
2165, 0.88
2166, 0.88
2167, 0.88
2168, 0.88
2169, 0.88
2170, 0.88
2171, 0.88
2172, 0.88
2173, 0.88
2174, 0.88
2175, 0.88
2176, 0.88
2177, 0.88
2178, 0.88
2179, 0.88
2180, 0.88
2181, 0.88
2182, 0.88
2183, 0.88
2184, 0.88
2185, 0.88
2186, 0.88
2187, 0.88
2188, 0.88
2189, 0.88
2190, 0.88
2191, 0.88
2192, 0.88
2193, 0.88
2194, 0.88
2195, 0.88
2196, 0.88
2197, 0.88
2198, 0.88
2199, 0.88
2200, 0.88
2201, 0.88
2202, 0.88
2203, 0.88
2204, 0.88
2205, 0.88
2206, 0.88
2207, 0.88
2208, 0.88
2209, 0.88
2210, 0.88
2211, 0.88
2212, 0.88
2213, 0.88
2214, 0.88
2215, 0.88
2216, 0.88
2217, 0.88
2218, 0.88
2219, 0.88
2220, 0.88
2221, 0.88
2222, 0.88
2223, 0.88
2224, 0.88
2225, 0.88
2226, 0.88
2227, 0.88
2228, 0.88
2229, 0.88
2230, 0.88
2231, 0.88
2232, 0.88
2233, 0.88
2234, 0.88
2235, 0.88
2236, 0.88
2237, 0.88
2238, 0.88
2239, 0.88
2240, 0.88
2241, 0.88
2242, 0.88
2243, 0.88
2244, 0.88
2245, 0.88
2246, 0.88
2247, 0.88
2248, 0.88
2249, 0.88
2250, 0.88
2251, 0.88
2252, 0.88
2253, 0.88
2254, 0.88
2255, 0.88
2256, 0.88
2257, 0.88
2258, 0.88
2259, 0.88
2260, 0.88
2261, 0.88
2262, 0.88
2263, 0.88
2264, 0.88
2265, 0.88
2266, 0.88
2267, 0.88
2268, 0.88
2269, 0.88
2270, 0.88
2271, 0.88
2272, 0.88
2273, 0.88
2274, 0.88
2275, 0.88
2276, 0.88
2277, 0.88
2278, 0.88
2279, 0.88
2280, 0.88
2281, 0.88
2282, 0.88
2283, 0.88
2284, 0.88
2285, 0.88
2286, 0.88
2287, 0.88
2288, 0.88
2289, 0.88
2290, 0.88
2291, 0.88
2292, 0.88
2293, 0.88
2294, 0.88
2295, 0.88
2296, 0.88
2297, 0.88
2298, 0.88
2299, 0.88
2300, 0.88
2301, 0.88
2302, 0.88
2303, 0.88
2304, 0.88
2305, 0.88
2306, 0.88
2307, 0.88
2308, 0.88
2309, 0.88
2310, 0.88
2311, 0.88
2312, 0.88
2313, 0.88
2314, 0.88
2315, 0.88
2316, 0.88
2317, 0.88
2318, 0.88
2319, 0.88
2320, 0.88
2321, 0.88
2322, 0.88
2323, 0.88
2324, 0.88
2325, 0.88
2326, 0.88
2327, 0.88
2328, 0.88
2329, 0.88
2330, 0.88
2331, 0.88
2332, 0.88
2333, 0.88
2334, 0.88
2335, 0.88
2336, 0.88
2337, 0.88
2338, 0.88
2339, 0.88
2340, 0.88
2341, 0.88
2342, 0.88
2343, 0.88
2344, 0.88
2345, 0.88
2346, 0.88
2347, 0.88
2348, 0.88
2349, 0.88
2350, 0.88
2351, 0.88
2352, 0.88
2353, 0.88
2354, 0.88
2355, 0.88
2356, 0.88
2357, 0.88
2358, 0.88
2359, 0.88
2360, 0.88
2361, 0.88
2362, 0.88
2363, 0.88
2364, 0.88
2365, 0.88
2366, 0.88
2367, 0.88
2368, 0.88
2369, 0.88
2370, 0.88
2371, 0.88
2372, 0.88
2373, 0.88
2374, 0.88
2375, 0.88
2376, 0.88
2377, 0.88
2378, 0.88
2379, 0.88
2380, 0.88
2381, 0.88
2382, 0.88
2383, 0.88
2384, 0.88
2385, 0.88
2386, 0.88
2387, 0.88
2388, 0.88
2389, 0.88
2390, 0.88
2391, 0.88
2392, 0.88
2393, 0.88
2394, 0.88
2395, 0.88
2396, 0.88
2397, 0.88
2398, 0.88
2399, 0.88
2400, 0.88
2401, 0.88
2402, 0.88
2403, 0.88
2404, 0.88
2405, 0.88
2406, 0.88
2407, 0.88
2408, 0.88
2409, 0.88
2410, 0.88
2411, 0.88
2412, 0.88
2413, 0.88
2414, 0.88
2415, 0.88
2416, 0.88
2417, 0.88
2418, 0.88
2419, 0.88
2420, 0.88
2421, 0.88
2422, 0.88
2423, 0.88
2424, 0.88
2425, 0.88
2426, 0.88
2427, 0.88
2428, 0.88
2429, 0.88
2430, 0.88
2431, 0.88
2432, 0.88
2433, 0.88
2434, 0.88
2435, 0.88
2436, 0.88
2437, 0.88
2438, 0.88
2439, 0.88
2440, 0.88
2441, 0.88
2442, 0.88
2443, 0.88
2444, 0.88
2445, 0.88
2446, 0.88
2447, 0.88
2448, 0.88
2449, 0.88
2450, 0.88
2451, 0.88
2452, 0.88
2453, 0.88
2454, 0.88
2455, 0.88
2456, 0.88
2457, 0.88
2458, 0.88
2459, 0.88
2460, 0.88
2461, 0.88
2462, 0.88
2463, 0.88
2464, 0.88
2465, 0.88
2466, 0.88
2467, 0.88
2468, 0.88
2469, 0.88
2470, 0.88
2471, 0.88
2472, 0.88
2473, 0.88
2474, 0.88
2475, 0.88
2476, 0.88
2477, 0.88
2478, 0.88
2479, 0.88
2480, 0.88
2481, 0.88
2482, 0.88
2483, 0.88
2484, 0.88
2485, 0.88
2486, 0.88
2487, 0.88
2488, 0.88
2489, 0.88
2490, 0.88
2491, 0.88
2492, 0.88
2493, 0.88
2494, 0.88
2495, 0.88
2496, 0.88
2497, 0.88
2498, 0.88
2499, 0.88
2500, 0.88
2501, 0.88
2502, 0.88
2503, 0.88
2504, 0.88
2505, 0.88
2506, 0.88
2507, 0.88
2508, 0.88
2509, 0.88
2510, 0.88
2511, 0.88
2512, 0.88
2513, 0.88
2514, 0.88
2515, 0.88
2516, 0.88
2517, 0.88
2518, 0.88
2519, 0.88
2520, 0.88
2521, 0.88
2522, 0.88
2523, 0.88
2524, 0.88
2525, 0.88
2526, 0.88
2527, 0.88
2528, 0.88
2529, 0.88
2530, 0.88
2531, 0.88
2532, 0.88
2533, 0.88
2534, 0.88
2535, 0.88
2536, 0.88
2537, 0.88
2538, 0.88
2539, 0.88
2540, 0.88
2541, 0.88
2542, 0.88
2543, 0.88
2544, 0.88
2545, 0.88
2546, 0.88
2547, 0.88
2548, 0.88
2549, 0.88
2550, 0.88
2551, 0.88
2552, 0.88
2553, 0.88
2554, 0.88
2555, 0.88
2556, 0.88
2557, 0.88
2558, 0.88
2559, 0.88
2560, 0.88
2561, 0.88
2562, 0.88
2563, 0.88
2564, 0.88
2565, 0.88
2566, 0.88
2567, 0.88
2568, 0.88
2569, 0.88
2570, 0.88
2571, 0.88
2572, 0.88
2573, 0.88
2574, 0.88
2575, 0.88
2576, 0.88
2577, 0.88
2578, 0.88
2579, 0.88
2580, 0.88
2581, 0.88
2582, 0.88
2583, 0.88
2584, 0.88
2585, 0.88
2586, 0.88
2587, 0.88
2588, 0.88
2589, 0.88
2590, 0.88
2591, 0.88
2592, 0.88
2593, 0.88
2594, 0.88
2595, 0.88
2596, 0.88
2597, 0.88
2598, 0.88
2599, 0.88
2600, 0.88
2601, 0.88
2602, 0.88
2603, 0.88
2604, 0.88
2605, 0.88
2606, 0.88
2607, 0.88
2608, 0.88
2609, 0.88
2610, 0.88
2611, 0.88
2612, 0.88
2613, 0.88
2614, 0.88
2615, 0.88
2616, 0.88
2617, 0.88
2618, 0.88
2619, 0.88
2620, 0.88
2621, 0.88
2622, 0.88
2623, 0.88
2624, 0.88
2625, 0.88
2626, 0.88
2627, 0.88
2628, 0.88
2629, 0.88
2630, 0.88
2631, 0.88
2632, 0.88
2633, 0.88
2634, 0.88
2635, 0.88
2636, 0.88
2637, 0.88
2638, 0.88
2639, 0.88
2640, 0.88
2641, 0.88
2642, 0.88
2643, 0.88
2644, 0.88
2645, 0.88
2646, 0.88
2647, 0.88
2648, 0.88
2649, 0.88
2650, 0.88
2651, 0.88
2652, 0.88
2653, 0.88
2654, 0.88
2655, 0.88
2656, 0.88
2657, 0.88
2658, 0.88
2659, 0.88
2660, 0.88
2661, 0.88
2662, 0.88
2663, 0.88
2664, 0.88
2665, 0.88
2666, 0.88
2667, 0.88
2668, 0.88
2669, 0.88
2670, 0.88
2671, 0.88
2672, 0.88
2673, 0.88
2674, 0.88
2675, 0.88
2676, 0.88
2677, 0.88
2678, 0.88
2679, 0.88
2680, 0.88
2681, 0.88
2682, 0.88
2683, 0.88
2684, 0.88
2685, 0.88
2686, 0.88
2687, 0.88
2688, 0.88
2689, 0.88
2690, 0.88
2691, 0.88
2692, 0.88
2693, 0.88
2694, 0.88
2695, 0.88
2696, 0.88
2697, 0.88
2698, 0.88
2699, 0.88
2700, 0.88
2701, 0.88
2702, 0.88
2703, 0.88
2704, 0.88
2705, 0.88
2706, 0.88
2707, 0.88
2708, 0.88
2709, 0.88
2710, 0.88
2711, 0.88
2712, 0.88
2713, 0.88
2714, 0.88
2715, 0.88
2716, 0.88
2717, 0.88
2718, 0.88
2719, 0.88
2720, 0.88
2721, 0.88
2722, 0.88
2723, 0.88
2724, 0.88
2725, 0.88
2726, 0.88
2727, 0.88
2728, 0.88
2729, 0.88
2730, 0.88
2731, 0.88
2732, 0.88
2733, 0.88
2734, 0.88
2735, 0.88
2736, 0.88
2737, 0.88
2738, 0.88
2739, 0.88
2740, 0.88
2741, 0.88
2742, 0.88
2743, 0.88
2744, 0.88
2745, 0.88
2746, 0.88
2747, 0.88
2748, 0.88
2749, 0.88
2750, 0.88
2751, 0.88
2752, 0.88
2753, 0.88
2754, 0.88
2755, 0.88
2756, 0.88
2757, 0.88
2758, 0.88
2759, 0.88
2760, 0.88
2761, 0.88
2762, 0.88
2763, 0.88
2764, 0.88
2765, 0.88
2766, 0.88
2767, 0.88
2768, 0.88
2769, 0.88
2770, 0.88
2771, 0.88
2772, 0.88
2773, 0.88
2774, 0.88
2775, 0.88
2776, 0.88
2777, 0.88
2778, 0.88
2779, 0.88
2780, 0.88
2781, 0.88
2782, 0.88
2783, 0.88
2784, 0.88
2785, 0.88
2786, 0.88
2787, 0.88
2788, 0.88
2789, 0.88
2790, 0.88
2791, 0.88
2792, 0.88
2793, 0.88
2794, 0.88
2795, 0.88
2796, 0.88
2797, 0.88
2798, 0.88
2799, 0.88
2800, 0.88
2801, 0.88
2802, 0.88
2803, 0.88
2804, 0.88
2805, 0.88
2806, 0.88
2807, 0.88
2808, 0.88
2809, 0.88
2810, 0.88
2811, 0.88
2812, 0.88
2813, 0.88
2814, 0.88
2815, 0.88
2816, 0.88
2817, 0.88
2818, 0.88
2819, 0.88
2820, 0.88
2821, 0.88
2822, 0.88
2823, 0.88
2824, 0.88
2825, 0.88
2826, 0.88
2827, 0.88
2828, 0.88
2829, 0.88
2830, 0.88
2831, 0.88
2832, 0.88
2833, 0.88
2834, 0.88
2835, 0.88
2836, 0.88
2837, 0.88
2838, 0.88
2839, 0.88
2840, 0.88
2841, 0.88
2842, 0.88
2843, 0.88
2844, 0.88
2845, 0.88
2846, 0.88
2847, 0.88
2848, 0.88
2849, 0.88
2850, 0.88
2851, 0.88
2852, 0.88
2853, 0.88
2854, 0.88
2855, 0.88
2856, 0.88
2857, 0.88
2858, 0.88
2859, 0.88
2860, 0.88
2861, 0.88
2862, 0.88
2863, 0.88
2864, 0.88
2865, 0.88
2866, 0.88
2867, 0.88
2868, 0.88
2869, 0.88
2870, 0.88
2871, 0.88
2872, 0.88
2873, 0.88
2874, 0.88
2875, 0.88
2876, 0.88
2877, 0.88
2878, 0.88
2879, 0.88
2880, 0.88
2881, 0.88
2882, 0.88
2883, 0.88
2884, 0.88
2885, 0.88
2886, 0.88
2887, 0.88
2888, 0.88
2889, 0.88
2890, 0.88
2891, 0.88
2892, 0.88
2893, 0.88
2894, 0.88
2895, 0.88
2896, 0.88
2897, 0.88
2898, 0.88
2899, 0.88
2900, 0.88
2901, 0.88
2902, 0.88
2903, 0.88
2904, 0.88
2905, 0.88
2906, 0.88
2907, 0.88
2908, 0.88
2909, 0.88
2910, 0.88
2911, 0.88
2912, 0.88
2913, 0.88
2914, 0.88
2915, 0.88
2916, 0.88
2917, 0.88
2918, 0.88
2919, 0.88
2920, 0.88
2921, 0.88
2922, 0.88
2923, 0.88
2924, 0.88
2925, 0.88
2926, 0.88
2927, 0.88
2928, 0.88
2929, 0.88
2930, 0.88
2931, 0.88
2932, 0.88
2933, 0.88
2934, 0.88
2935, 0.88
2936, 0.88
2937, 0.88
2938, 0.88
2939, 0.88
2940, 0.88
2941, 0.88
2942, 0.88
2943, 0.88
2944, 0.88
2945, 0.88
2946, 0.88
2947, 0.88
2948, 0.88
2949, 0.88
2950, 0.88
2951, 0.88
2952, 0.88
2953, 0.88
2954, 0.88
2955, 0.88
2956, 0.88
2957, 0.88
2958, 0.88
2959, 0.88
2960, 0.88
2961, 0.88
2962, 0.88
2963, 0.88
2964, 0.88
2965, 0.88
2966, 0.88
2967, 0.88
2968, 0.88
2969, 0.88
2970, 0.88
2971, 0.88
2972, 0.88
2973, 0.88
2974, 0.88
2975, 0.88
2976, 0.88
2977, 0.88
2978, 0.88
2979, 0.88
2980, 0.88
2981, 0.88
2982, 0.88
2983, 0.88
2984, 0.88
2985, 0.88
2986, 0.88
2987, 0.88
2988, 0.88
2989, 0.88
2990, 0.88
2991, 0.88
2992, 0.88
2993, 0.88
2994, 0.88
2995, 0.88
2996, 0.88
2997, 0.88
2998, 0.88
2999, 0.88
3000, 0.88
3001, 0.88
3002, 0.88
3003, 0.88
3004, 0.88
3005, 0.88
3006, 0.88
3007, 0.88
3008, 0.88
3009, 0.88
3010, 0.88
3011, 0.88
3012, 0.88
3013, 0.88
3014, 0.88
3015, 0.88
3016, 0.88
3017, 0.88
3018, 0.88
3019, 0.88
3020, 0.88
3021, 0.88
3022, 0.88
3023, 0.88
3024, 0.88
3025, 0.88
3026, 0.88
3027, 0.88
3028, 0.88
3029, 0.88
3030, 0.88
3031, 0.88
3032, 0.88
3033, 0.88
3034, 0.88
3035, 0.88
3036, 0.88
3037, 0.88
3038, 0.88
3039, 0.88
3040, 0.88
3041, 0.88
3042, 0.88
3043, 0.88
3044, 0.88
3045, 0.88
3046, 0.88
3047, 0.88
3048, 0.88
3049, 0.88
3050, 0.88
3051, 0.88
3052, 0.88
3053, 0.88
3054, 0.88
3055, 0.88
3056, 0.88
3057, 0.88
3058, 0.88
3059, 0.88
3060, 0.88
3061, 0.88
3062, 0.88
3063, 0.88
3064, 0.88
3065, 0.88
3066, 0.88
3067, 0.88
3068, 0.88
3069, 0.88
3070, 0.88
3071, 0.88
3072, 0.88
3073, 0.88
3074, 0.88
3075, 0.88
3076, 0.88
3077, 0.88
3078, 0.88
3079, 0.88
3080, 0.88
3081, 0.88
3082, 0.88
3083, 0.88
3084, 0.88
3085, 0.88
3086, 0.88
3087, 0.88
3088, 0.88
3089, 0.88
3090, 0.88
3091, 0.88
3092, 0.88
3093, 0.88
3094, 0.88
3095, 0.88
3096, 0.88
3097, 0.88
3098, 0.88
3099, 0.88
3100, 0.88
3101, 0.88
3102, 0.88
3103, 0.88
3104, 0.88
3105, 0.88
3106, 0.88
3107, 0.88
3108, 0.88
3109, 0.88
3110, 0.88
3111, 0.88
3112, 0.88
3113, 0.88
3114, 0.88
3115, 0.88
3116, 0.88
3117, 0.88
3118, 0.88
3119, 0.88
3120, 0.88
3121, 0.88
3122, 0.88
3123, 0.88
3124, 0.88
3125, 0.88
3126, 0.88
3127, 0.88
3128, 0.88
3129, 0.88
3130, 0.88
3131, 0.88
3132, 0.88
3133, 0.88
3134, 0.88
3135, 0.88
3136, 0.88
3137, 0.88
3138, 0.88
3139, 0.88
3140, 0.88
3141, 0.88
3142, 0.88
3143, 0.88
3144, 0.88
3145, 0.88
3146, 0.88
3147, 0.88
3148, 0.88
3149, 0.88
3150, 0.88
3151, 0.88
3152, 0.88
3153, 0.88
3154, 0.88
3155, 0.88
3156, 0.88
3157, 0.88
3158, 0.88
3159, 0.88
3160, 0.88
3161, 0.88
3162, 0.88
3163, 0.88
3164, 0.88
3165, 0.88
3166, 0.88
3167, 0.88
3168, 0.88
3169, 0.88
3170, 0.88
3171, 0.88
3172, 0.88
3173, 0.88
3174, 0.88
3175, 0.88
3176, 0.88
3177, 0.88
3178, 0.88
3179, 0.88
3180, 0.88
3181, 0.88
3182, 0.88
3183, 0.88
3184, 0.88
3185, 0.88
3186, 0.88
3187, 0.88
3188, 0.88
3189, 0.88
3190, 0.88
3191, 0.88
3192, 0.88
3193, 0.88
3194, 0.88
3195, 0.88
3196, 0.88
3197, 0.88
3198, 0.88
3199, 0.88
3200, 0.88
3201, 0.88
3202, 0.88
3203, 0.88
3204, 0.88
3205, 0.88
3206, 0.88
3207, 0.88
3208, 0.88
3209, 0.88
3210, 0.88
3211, 0.88
3212, 0.88
3213, 0.88
3214, 0.88
3215, 0.88
3216, 0.88
3217, 0.88
3218, 0.88
3219, 0.88
3220, 0.88
3221, 0.88
3222, 0.88
3223, 0.88
3224, 0.88
3225, 0.88
3226, 0.88
3227, 0.88
3228, 0.88
3229, 0.88
3230, 0.88
3231, 0.88
3232, 0.88
3233, 0.88
3234, 0.88
3235, 0.88
3236, 0.88
3237, 0.88
3238, 0.88
3239, 0.88
3240, 0.88
3241, 0.88
3242, 0.88
3243, 0.88
3244, 0.88
3245, 0.88
3246, 0.88
3247, 0.88
3248, 0.88
3249, 0.88
3250, 0.88
3251, 0.88
3252, 0.88
3253, 0.88
3254, 0.88
3255, 0.88
3256, 0.88
3257, 0.88
3258, 0.88
3259, 0.88
3260, 0.88
3261, 0.88
3262, 0.88
3263, 0.88
3264, 0.88
3265, 0.88
3266, 0.88
3267, 0.88
3268, 0.88
3269, 0.88
3270, 0.88
3271, 0.88
3272, 0.88
3273, 0.88
3274, 0.88
3275, 0.88
3276, 0.88
3277, 0.88
3278, 0.88
3279, 0.88
3280, 0.88
3281, 0.88
3282, 0.88
3283, 0.88
3284, 0.88
3285, 0.88
3286, 0.88
3287, 0.88
3288, 0.88
3289, 0.88
3290, 0.88
3291, 0.88
3292, 0.88
3293, 0.88
3294, 0.88
3295, 0.88
3296, 0.88
3297, 0.88
3298, 0.88
3299, 0.88
3300, 0.88
3301, 0.88
3302, 0.88
3303, 0.88
3304, 0.88
3305, 0.88
3306, 0.88
3307, 0.88
3308, 0.88
3309, 0.88
3310, 0.88
3311, 0.88
3312, 0.88
3313, 0.88
3314, 0.88
3315, 0.88
3316, 0.88
3317, 0.88
3318, 0.88
3319, 0.88
3320, 0.88
3321, 0.88
3322, 0.88
3323, 0.88
3324, 0.88
3325, 0.88
3326, 0.88
3327, 0.88
3328, 0.88
3329, 0.88
3330, 0.88
3331, 0.88
3332, 0.88
3333, 0.88
3334, 0.88
3335, 0.88
3336, 0.88
3337, 0.88
3338, 0.88
3339, 0.88
3340, 0.88
3341, 0.88
3342, 0.88
3343, 0.88
3344, 0.88
3345, 0.88
3346, 0.88
3347, 0.88
3348, 0.88
3349, 0.88
3350, 0.88
3351, 0.88
3352, 0.88
3353, 0.88
3354, 0.88
3355, 0.88
3356, 0.88
3357, 0.88
3358, 0.88
3359, 0.88
3360, 0.88
3361, 0.88
3362, 0.88
3363, 0.88
3364, 0.88
3365, 0.88
3366, 0.88
3367, 0.88
3368, 0.88
3369, 0.88
3370, 0.88
3371, 0.88
3372, 0.88
3373, 0.88
3374, 0.88
3375, 0.88
3376, 0.88
3377, 0.88
3378, 0.88
3379, 0.88
3380, 0.88
3381, 0.88
3382, 0.88
3383, 0.88
3384, 0.88
3385, 0.88
3386, 0.88
3387, 0.88
3388, 0.88
3389, 0.88
3390, 0.88
3391, 0.88
3392, 0.88
3393, 0.88
3394, 0.88
3395, 0.88
3396, 0.88
3397, 0.88
3398, 0.88
3399, 0.88
3400, 0.88
3401, 0.88
3402, 0.88
3403, 0.88
3404, 0.88
3405, 0.88
3406, 0.88
3407, 0.88
3408, 0.88
3409, 0.88
3410, 0.88
3411, 0.88
3412, 0.88
3413, 0.88
3414, 0.88
3415, 0.88
3416, 0.88
3417, 0.88
3418, 0.88
3419, 0.88
3420, 0.88
3421, 0.88
3422, 0.88
3423, 0.88
3424, 0.88
3425, 0.88
3426, 0.88
3427, 0.88
3428, 0.88
3429, 0.88
3430, 0.88
3431, 0.88
3432, 0.88
3433, 0.88
3434, 0.88
3435, 0.88
3436, 0.88
3437, 0.88
3438, 0.88
3439, 0.88
3440, 0.88
3441, 0.88
3442, 0.88
3443, 0.88
3444, 0.88
3445, 0.88
3446, 0.88
3447, 0.88
3448, 0.88
3449, 0.88
3450, 0.88
3451, 0.88
3452, 0.88
3453, 0.88
3454, 0.88
3455, 0.88
3456, 0.88
3457, 0.88
3458, 0.88
3459, 0.88
3460, 0.88
3461, 0.88
3462, 0.88
3463, 0.88
3464, 0.88
3465, 0.88
3466, 0.88
3467, 0.88
3468, 0.88
3469, 0.88
3470, 0.88
3471, 0.88
3472, 0.88
3473, 0.88
3474, 0.88
3475, 0.88
3476, 0.88
3477, 0.88
3478, 0.88
3479, 0.88
3480, 0.88
3481, 0.88
3482, 0.88
3483, 0.88
3484, 0.88
3485, 0.88
3486, 0.88
3487, 0.88
3488, 0.88
3489, 0.88
3490, 0.88
3491, 0.88
3492, 0.88
3493, 0.88
3494, 0.88
3495, 0.88
3496, 0.88
3497, 0.88
3498, 0.88
3499, 0.88
3500, 0.88
3501, 0.88
3502, 0.88
3503, 0.88
3504, 0.88
3505, 0.88
3506, 0.88
3507, 0.88
3508, 0.88
3509, 0.88
3510, 0.88
3511, 0.88
3512, 0.88
3513, 0.88
3514, 0.88
3515, 0.88
3516, 0.88
3517, 0.88
3518, 0.88
3519, 0.88
3520, 0.88
3521, 0.88
3522, 0.88
3523, 0.88
3524, 0.88
3525, 0.88
3526, 0.88
3527, 0.88
3528, 0.88
3529, 0.88
3530, 0.88
3531, 0.88
3532, 0.88
3533, 0.88
3534, 0.88
3535, 0.88
3536, 0.88
3537, 0.88
3538, 0.88
3539, 0.88
3540, 0.88
3541, 0.88
3542, 0.88
3543, 0.88
3544, 0.88
3545, 0.88
3546, 0.88
3547, 0.88
3548, 0.88
3549, 0.88
3550, 0.88
3551, 0.88
3552, 0.88
3553, 0.88
3554, 0.88
3555, 0.88
3556, 0.88
3557, 0.88
3558, 0.88
3559, 0.88
3560, 0.88
3561, 0.88
3562, 0.88
3563, 0.88
3564, 0.88
3565, 0.88
3566, 0.88
3567, 0.88
3568, 0.88
3569, 0.88
3570, 0.88
3571, 0.88
3572, 0.88
3573, 0.88
3574, 0.88
3575, 0.88
3576, 0.88
3577, 0.88
3578, 0.88
3579, 0.88
3580, 0.88
3581, 0.88
3582, 0.88
3583, 0.88
3584, 0.88
3585, 0.88
3586, 0.88
3587, 0.88
3588, 0.88
3589, 0.88
3590, 0.88
3591, 0.88
3592, 0.88
3593, 0.88
3594, 0.88
3595, 0.88
3596, 0.88
3597, 0.88
3598, 0.88
3599, 0.88
3600, 0.88
3601, 0.88
3602, 0.88
3603, 0.88
3604, 0.88
3605, 0.88
3606, 0.88
3607, 0.88
3608, 0.88
3609, 0.88
3610, 0.88
3611, 0.88
3612, 0.88
3613, 0.88
3614, 0.88
3615, 0.88
3616, 0.88
3617, 0.88
3618, 0.88
3619, 0.88
3620, 0.88
3621, 0.88
