time_step, score
1873, 0.625
1874, 0.625
1875, 0.625
1876, 0.625
1877, 0.625
1878, 0.625
1879, 0.625
1880, 0.625
1881, 0.625
1882, 0.625
1883, 0.625
1884, 0.625
1885, 0.625
1886, 0.625
1887, 0.625
1888, 0.625
1889, 0.625
1890, 0.625
1891, 0.625
1892, 0.625
1893, 0.625
1894, 0.625
1895, 0.625
1896, 0.625
1897, 0.625
1898, 0.625
1899, 0.625
1900, 0.625
1901, 0.625
1902, 0.625
1903, 0.625
1904, 0.625
1905, 0.625
1906, 0.625
1907, 0.625
1908, 0.625
1909, 0.625
1910, 0.625
1911, 0.625
1912, 0.625
1913, 0.625
1914, 0.625
1915, 0.625
1916, 0.625
1917, 0.625
1918, 0.625
1919, 0.625
1920, 0.625
1921, 0.625
1922, 0.625
1923, 0.625
1924, 0.625
1925, 0.625
1926, 0.625
1927, 0.625
1928, 0.625
1929, 0.625
1930, 0.625
1931, 0.625
1932, 0.625
1933, 0.625
1934, 0.625
1935, 0.625
1936, 0.625
1937, 0.625
1938, 0.625
1939, 0.625
1940, 0.625
1941, 0.625
1942, 0.625
1943, 0.625
1944, 0.625
1945, 0.625
1946, 0.625
1947, 0.625
1948, 0.625
1949, 0.625
1950, 0.625
1951, 0.625
1952, 0.625
1953, 0.625
1954, 0.625
1955, 0.625
1956, 0.625
1957, 0.625
1958, 0.625
1959, 0.625
1960, 0.625
1961, 0.625
1962, 0.625
1963, 0.625
1964, 0.625
1965, 0.625
1966, 0.625
1967, 0.625
1968, 0.625
1969, 0.625
1970, 0.625
1971, 0.625
1972, 0.625
1973, 0.625
1974, 0.625
1975, 0.625
1976, 0.625
1977, 0.625
1978, 0.625
1979, 0.625
1980, 0.625
1981, 0.625
1982, 0.625
1983, 0.625
1984, 0.625
1985, 0.625
1986, 0.625
1987, 0.625
1988, 0.625
1989, 0.625
1990, 0.625
1991, 0.625
1992, 0.625
1993, 0.625
1994, 0.625
1995, 0.625
1996, 0.625
1997, 0.625
1998, 0.625
1999, 0.625
2000, 0.625
2001, 0.625
2002, 0.625
2003, 0.625
2004, 0.625
2005, 0.625
2006, 0.625
2007, 0.625
2008, 0.625
2009, 0.625
2010, 0.625
2011, 0.625
2012, 0.625
2013, 0.625
2014, 0.625
2015, 0.625
2016, 0.625
2017, 0.625
2018, 0.625
2019, 0.625
2020, 0.625
2021, 0.625
2022, 0.625
2023, 0.625
2024, 0.625
2025, 0.625
2026, 0.625
2027, 0.625
2028, 0.625
2029, 0.625
2030, 0.625
2031, 0.625
2032, 0.625
2033, 0.625
2034, 0.625
2035, 0.625
2036, 0.625
2037, 0.625
2038, 0.625
2039, 0.625
2040, 0.625
2041, 0.625
2042, 0.625
2043, 0.625
2044, 0.625
2045, 0.625
2046, 0.625
2047, 0.625
2048, 0.625
2049, 0.625
2050, 0.625
2051, 0.625
2052, 0.625
2053, 0.625
2054, 0.625
2055, 0.625
2056, 0.625
2057, 0.625
2058, 0.625
2059, 0.625
2060, 0.625
2061, 0.625
2062, 0.625
2063, 0.625
2064, 0.625
2065, 0.625
2066, 0.625
2067, 0.625
2068, 0.625
2069, 0.625
2070, 0.625
2071, 0.625
2072, 0.625
2073, 0.625
2074, 0.625
2075, 0.625
2076, 0.625
2077, 0.625
2078, 0.625
2079, 0.625
2080, 0.625
2081, 0.625
2082, 0.625
2083, 0.625
2084, 0.625
2085, 0.625
2086, 0.625
2087, 0.625
2088, 0.625
2089, 0.625
2090, 0.625
2091, 0.625
2092, 0.625
2093, 0.625
2094, 0.625
2095, 0.625
2096, 0.625
2097, 0.625
2098, 0.625
2099, 0.625
2100, 0.625
2101, 0.625
2102, 0.625
2103, 0.625
2104, 0.625
2105, 0.625
2106, 0.625
2107, 0.625
2108, 0.625
2109, 0.625
2110, 0.625
2111, 0.625
2112, 0.625
2113, 0.625
2114, 0.625
2115, 0.625
2116, 0.625
2117, 0.625
2118, 0.625
2119, 0.625
2120, 0.625
2121, 0.625
2122, 0.625
2123, 0.625
2124, 0.625
2125, 0.625
2126, 0.625
2127, 0.625
2128, 0.625
2129, 0.625
2130, 0.625
2131, 0.625
2132, 0.625
2133, 0.625
2134, 0.625
2135, 0.625
2136, 0.625
2137, 0.625
2138, 0.625
2139, 0.625
2140, 0.625
2141, 0.625
2142, 0.625
2143, 0.625
2144, 0.625
2145, 0.625
2146, 0.625
2147, 0.625
2148, 0.625
2149, 0.625
2150, 0.625
2151, 0.625
2152, 0.625
2153, 0.625
2154, 0.625
2155, 0.625
2156, 0.625
2157, 0.625
2158, 0.625
2159, 0.625
2160, 0.625
2161, 0.625
2162, 0.625
2163, 0.625
2164, 0.625
2165, 0.625
2166, 0.625
2167, 0.625
2168, 0.625
2169, 0.625
2170, 0.625
2171, 0.625
2172, 0.625
2173, 0.625
2174, 0.625
2175, 0.625
2176, 0.625
2177, 0.625
2178, 0.625
2179, 0.625
2180, 0.625
2181, 0.625
2182, 0.625
2183, 0.625
2184, 0.625
2185, 0.625
2186, 0.625
2187, 0.625
2188, 0.625
2189, 0.625
2190, 0.625
2191, 0.625
2192, 0.625
2193, 0.625
2194, 0.625
2195, 0.625
2196, 0.625
2197, 0.625
2198, 0.625
2199, 0.625
2200, 0.625
2201, 0.625
2202, 0.625
2203, 0.625
2204, 0.625
2205, 0.625
2206, 0.625
2207, 0.625
2208, 0.625
2209, 0.625
2210, 0.625
2211, 0.625
2212, 0.625
2213, 0.625
2214, 0.625
2215, 0.625
2216, 0.625
2217, 0.625
2218, 0.625
2219, 0.625
2220, 0.625
2221, 0.625
2222, 0.625
2223, 0.625
2224, 0.625
2225, 0.625
2226, 0.625
2227, 0.625
2228, 0.625
2229, 0.625
2230, 0.625
2231, 0.625
2232, 0.625
2233, 0.625
2234, 0.625
2235, 0.625
2236, 0.625
2237, 0.625
2238, 0.625
2239, 0.625
2240, 0.625
2241, 0.625
2242, 0.625
2243, 0.625
2244, 0.625
2245, 0.625
2246, 0.625
2247, 0.625
2248, 0.625
2249, 0.625
2250, 0.625
2251, 0.625
2252, 0.625
2253, 0.625
2254, 0.625
2255, 0.625
2256, 0.625
2257, 0.625
2258, 0.625
2259, 0.625
2260, 0.625
2261, 0.625
2262, 0.625
2263, 0.625
2264, 0.625
2265, 0.625
2266, 0.625
2267, 0.625
2268, 0.625
2269, 0.625
2270, 0.625
2271, 0.625
2272, 0.625
2273, 0.625
2274, 0.625
2275, 0.625
2276, 0.625
2277, 0.625
2278, 0.625
2279, 0.625
2280, 0.625
2281, 0.625
2282, 0.625
2283, 0.625
2284, 0.625
2285, 0.625
2286, 0.625
2287, 0.625
2288, 0.625
2289, 0.625
2290, 0.625
2291, 0.625
2292, 0.625
2293, 0.625
2294, 0.625
2295, 0.625
2296, 0.625
2297, 0.625
2298, 0.625
2299, 0.625
2300, 0.625
2301, 0.625
2302, 0.625
2303, 0.625
2304, 0.625
2305, 0.625
2306, 0.625
2307, 0.625
2308, 0.625
2309, 0.625
2310, 0.625
2311, 0.625
2312, 0.625
2313, 0.625
2314, 0.625
2315, 0.625
2316, 0.625
2317, 0.625
2318, 0.625
2319, 0.625
2320, 0.625
2321, 0.625
2322, 0.625
2323, 0.625
2324, 0.625
2325, 0.625
2326, 0.625
2327, 0.625
2328, 0.625
2329, 0.625
2330, 0.625
2331, 0.625
2332, 0.625
2333, 0.625
2334, 0.625
2335, 0.625
2336, 0.625
2337, 0.625
2338, 0.625
2339, 0.625
2340, 0.625
2341, 0.625
2342, 0.625
2343, 0.625
2344, 0.625
2345, 0.625
2346, 0.625
2347, 0.625
2348, 0.625
2349, 0.625
2350, 0.625
2351, 0.625
2352, 0.625
2353, 0.625
2354, 0.625
2355, 0.625
2356, 0.625
2357, 0.625
2358, 0.625
2359, 0.625
2360, 0.625
2361, 0.625
2362, 0.625
2363, 0.625
2364, 0.625
2365, 0.625
2366, 0.625
2367, 0.625
2368, 0.625
2369, 0.625
2370, 0.625
2371, 0.625
2372, 0.625
2373, 0.625
2374, 0.625
2375, 0.625
2376, 0.625
2377, 0.625
2378, 0.625
2379, 0.625
2380, 0.625
2381, 0.625
2382, 0.625
2383, 0.625
2384, 0.625
2385, 0.625
2386, 0.625
2387, 0.625
2388, 0.625
2389, 0.625
2390, 0.625
2391, 0.625
2392, 0.625
2393, 0.625
2394, 0.625
2395, 0.625
2396, 0.625
2397, 0.625
2398, 0.625
2399, 0.625
2400, 0.625
2401, 0.625
2402, 0.625
2403, 0.625
2404, 0.625
2405, 0.625
2406, 0.625
2407, 0.625
2408, 0.625
2409, 0.625
2410, 0.625
2411, 0.625
2412, 0.625
2413, 0.625
2414, 0.625
2415, 0.625
2416, 0.625
2417, 0.625
2418, 0.625
2419, 0.625
2420, 0.625
2421, 0.625
2422, 0.625
2423, 0.625
2424, 0.625
2425, 0.625
2426, 0.625
2427, 0.625
2428, 0.625
2429, 0.625
2430, 0.625
2431, 0.625
2432, 0.625
2433, 0.625
2434, 0.625
2435, 0.625
2436, 0.625
2437, 0.625
2438, 0.625
2439, 0.625
2440, 0.625
2441, 0.625
2442, 0.625
2443, 0.625
2444, 0.625
2445, 0.625
2446, 0.625
2447, 0.625
2448, 0.625
2449, 0.625
2450, 0.625
2451, 0.625
2452, 0.625
2453, 0.625
2454, 0.625
2455, 0.625
2456, 0.625
2457, 0.625
2458, 0.625
2459, 0.625
2460, 0.625
2461, 0.625
2462, 0.625
2463, 0.625
2464, 0.625
2465, 0.625
2466, 0.625
2467, 0.625
2468, 0.625
2469, 0.625
2470, 0.625
2471, 0.625
2472, 0.625
2473, 0.625
2474, 0.625
2475, 0.625
2476, 0.625
2477, 0.625
2478, 0.625
2479, 0.625
2480, 0.625
2481, 0.625
2482, 0.625
2483, 0.625
2484, 0.625
2485, 0.625
2486, 0.625
2487, 0.625
2488, 0.625
2489, 0.625
2490, 0.625
2491, 0.625
2492, 0.625
2493, 0.625
2494, 0.625
2495, 0.625
2496, 0.625
2497, 0.625
2498, 0.625
2499, 0.625
2500, 0.625
2501, 0.625
2502, 0.625
2503, 0.625
2504, 0.625
2505, 0.625
2506, 0.625
2507, 0.625
2508, 0.625
2509, 0.625
2510, 0.625
2511, 0.625
2512, 0.625
2513, 0.625
2514, 0.625
2515, 0.625
2516, 0.625
2517, 0.625
2518, 0.625
2519, 0.625
2520, 0.625
2521, 0.625
2522, 0.625
2523, 0.625
2524, 0.625
2525, 0.625
2526, 0.625
2527, 0.625
2528, 0.625
2529, 0.625
2530, 0.625
2531, 0.625
2532, 0.625
2533, 0.625
2534, 0.625
2535, 0.625
2536, 0.625
2537, 0.625
2538, 0.625
2539, 0.625
2540, 0.625
2541, 0.625
2542, 0.625
2543, 0.625
2544, 0.625
2545, 0.625
2546, 0.625
2547, 0.625
2548, 0.625
2549, 0.625
2550, 0.625
2551, 0.625
2552, 0.625
2553, 0.625
2554, 0.625
2555, 0.625
2556, 0.625
2557, 0.625
2558, 0.625
2559, 0.625
2560, 0.625
2561, 0.625
2562, 0.625
2563, 0.625
2564, 0.625
2565, 0.625
2566, 0.625
2567, 0.625
2568, 0.625
2569, 0.625
2570, 0.625
2571, 0.625
2572, 0.625
2573, 0.625
2574, 0.625
2575, 0.625
2576, 0.625
2577, 0.625
2578, 0.625
2579, 0.625
2580, 0.625
2581, 0.625
2582, 0.625
2583, 0.625
2584, 0.625
2585, 0.625
2586, 0.625
2587, 0.625
2588, 0.625
2589, 0.625
2590, 0.625
2591, 0.625
2592, 0.625
2593, 0.625
2594, 0.625
2595, 0.625
2596, 0.625
2597, 0.625
2598, 0.625
2599, 0.625
2600, 0.625
2601, 0.625
2602, 0.625
2603, 0.625
2604, 0.625
2605, 0.625
2606, 0.625
2607, 0.625
2608, 0.625
2609, 0.625
2610, 0.625
2611, 0.625
2612, 0.625
2613, 0.625
2614, 0.625
2615, 0.625
2616, 0.625
2617, 0.625
2618, 0.625
2619, 0.625
2620, 0.625
2621, 0.625
2622, 0.625
2623, 0.625
2624, 0.625
2625, 0.625
2626, 0.625
2627, 0.625
2628, 0.625
2629, 0.625
2630, 0.625
2631, 0.625
2632, 0.625
2633, 0.625
2634, 0.625
2635, 0.625
2636, 0.625
2637, 0.625
2638, 0.625
2639, 0.625
2640, 0.625
2641, 0.625
2642, 0.625
2643, 0.625
2644, 0.625
2645, 0.625
2646, 0.625
2647, 0.625
2648, 0.625
2649, 0.625
2650, 0.625
2651, 0.625
2652, 0.625
2653, 0.625
2654, 0.625
2655, 0.625
2656, 0.625
2657, 0.625
2658, 0.625
2659, 0.625
2660, 0.625
2661, 0.625
2662, 0.625
2663, 0.625
2664, 0.625
2665, 0.625
2666, 0.625
2667, 0.625
2668, 0.625
2669, 0.625
2670, 0.625
2671, 0.625
2672, 0.625
2673, 0.625
2674, 0.625
2675, 0.625
2676, 0.625
2677, 0.625
2678, 0.625
2679, 0.625
2680, 0.625
2681, 0.625
2682, 0.625
2683, 0.625
2684, 0.625
2685, 0.625
2686, 0.625
2687, 0.625
2688, 0.625
2689, 0.625
2690, 0.625
2691, 0.625
2692, 0.625
2693, 0.625
2694, 0.625
2695, 0.625
2696, 0.625
2697, 0.625
2698, 0.625
2699, 0.625
2700, 0.625
2701, 0.625
2702, 0.625
2703, 0.625
2704, 0.625
2705, 0.625
2706, 0.625
2707, 0.625
2708, 0.625
2709, 0.625
2710, 0.625
2711, 0.625
2712, 0.625
2713, 0.625
2714, 0.625
2715, 0.625
2716, 0.625
2717, 0.625
2718, 0.625
2719, 0.625
2720, 0.625
2721, 0.625
2722, 0.625
2723, 0.625
2724, 0.625
2725, 0.625
2726, 0.625
2727, 0.625
2728, 0.625
2729, 0.625
2730, 0.625
2731, 0.625
2732, 0.625
2733, 0.625
2734, 0.625
2735, 0.625
2736, 0.625
2737, 0.625
2738, 0.625
2739, 0.625
2740, 0.625
2741, 0.625
2742, 0.625
2743, 0.625
2744, 0.625
2745, 0.625
2746, 0.625
2747, 0.625
2748, 0.625
2749, 0.625
2750, 0.625
2751, 0.625
2752, 0.625
2753, 0.625
2754, 0.625
2755, 0.625
2756, 0.625
2757, 0.625
2758, 0.625
2759, 0.625
2760, 0.625
2761, 0.625
2762, 0.625
2763, 0.625
2764, 0.625
2765, 0.625
2766, 0.625
2767, 0.625
2768, 0.625
2769, 0.625
2770, 0.625
2771, 0.625
2772, 0.625
2773, 0.625
2774, 0.625
2775, 0.625
2776, 0.625
2777, 0.625
2778, 0.625
2779, 0.625
2780, 0.625
2781, 0.625
2782, 0.625
2783, 0.625
2784, 0.625
2785, 0.625
2786, 0.625
2787, 0.625
2788, 0.625
2789, 0.625
2790, 0.625
2791, 0.625
2792, 0.625
2793, 0.625
2794, 0.625
2795, 0.625
2796, 0.625
2797, 0.625
2798, 0.625
2799, 0.625
2800, 0.625
2801, 0.625
2802, 0.625
2803, 0.625
2804, 0.625
2805, 0.625
2806, 0.625
2807, 0.625
2808, 0.625
2809, 0.625
2810, 0.625
2811, 0.625
2812, 0.625
2813, 0.625
2814, 0.625
2815, 0.625
2816, 0.625
2817, 0.625
2818, 0.625
2819, 0.625
2820, 0.625
2821, 0.625
2822, 0.625
2823, 0.625
2824, 0.625
2825, 0.625
2826, 0.625
2827, 0.625
2828, 0.625
2829, 0.625
2830, 0.625
2831, 0.625
2832, 0.625
2833, 0.625
2834, 0.625
2835, 0.625
2836, 0.625
2837, 0.625
2838, 0.625
2839, 0.625
2840, 0.625
2841, 0.625
2842, 0.625
2843, 0.625
2844, 0.625
2845, 0.625
2846, 0.625
2847, 0.625
2848, 0.625
2849, 0.625
2850, 0.625
2851, 0.625
2852, 0.625
2853, 0.625
2854, 0.625
2855, 0.625
2856, 0.625
2857, 0.625
2858, 0.625
2859, 0.625
2860, 0.625
2861, 0.625
2862, 0.625
2863, 0.625
2864, 0.625
2865, 0.625
2866, 0.625
2867, 0.625
2868, 0.625
2869, 0.625
2870, 0.625
2871, 0.625
2872, 0.625
2873, 0.625
2874, 0.625
2875, 0.625
2876, 0.625
2877, 0.625
2878, 0.625
2879, 0.625
2880, 0.625
2881, 0.625
2882, 0.625
2883, 0.625
2884, 0.625
2885, 0.625
2886, 0.625
2887, 0.625
2888, 0.625
2889, 0.625
2890, 0.625
2891, 0.625
2892, 0.625
2893, 0.625
2894, 0.625
2895, 0.625
2896, 0.625
2897, 0.625
2898, 0.625
2899, 0.625
2900, 0.625
2901, 0.625
2902, 0.625
2903, 0.625
2904, 0.625
2905, 0.625
2906, 0.625
2907, 0.625
2908, 0.625
2909, 0.625
2910, 0.625
2911, 0.625
2912, 0.625
2913, 0.625
2914, 0.625
2915, 0.625
2916, 0.625
2917, 0.625
2918, 0.625
2919, 0.625
2920, 0.625
2921, 0.625
2922, 0.625
2923, 0.625
2924, 0.625
2925, 0.625
2926, 0.625
2927, 0.625
2928, 0.625
2929, 0.625
2930, 0.625
2931, 0.625
2932, 0.625
2933, 0.625
2934, 0.625
2935, 0.625
2936, 0.625
2937, 0.625
2938, 0.625
2939, 0.625
2940, 0.625
2941, 0.625
2942, 0.625
2943, 0.625
2944, 0.625
2945, 0.625
2946, 0.625
2947, 0.625
2948, 0.625
2949, 0.625
2950, 0.625
2951, 0.625
2952, 0.625
2953, 0.625
2954, 0.625
2955, 0.625
2956, 0.625
2957, 0.625
2958, 0.625
2959, 0.625
2960, 0.625
2961, 0.625
2962, 0.625
2963, 0.625
2964, 0.625
2965, 0.625
2966, 0.625
2967, 0.625
2968, 0.625
2969, 0.625
2970, 0.625
2971, 0.625
2972, 0.625
2973, 0.625
2974, 0.625
2975, 0.625
2976, 0.625
2977, 0.625
2978, 0.625
2979, 0.625
2980, 0.625
2981, 0.625
2982, 0.625
2983, 0.625
2984, 0.625
2985, 0.625
2986, 0.625
2987, 0.625
2988, 0.625
2989, 0.625
2990, 0.625
2991, 0.625
2992, 0.625
2993, 0.625
2994, 0.625
2995, 0.625
2996, 0.625
2997, 0.625
2998, 0.625
2999, 0.625
3000, 0.625
3001, 0.625
3002, 0.625
3003, 0.625
3004, 0.625
3005, 0.625
3006, 0.625
3007, 0.625
3008, 0.625
3009, 0.625
3010, 0.625
3011, 0.625
3012, 0.625
3013, 0.625
3014, 0.625
3015, 0.625
3016, 0.625
3017, 0.625
3018, 0.625
3019, 0.625
3020, 0.625
3021, 0.625
3022, 0.625
3023, 0.625
3024, 0.625
3025, 0.625
3026, 0.625
3027, 0.625
3028, 0.625
3029, 0.625
3030, 0.625
3031, 0.625
3032, 0.625
3033, 0.625
3034, 0.625
3035, 0.625
3036, 0.625
3037, 0.625
3038, 0.625
3039, 0.625
3040, 0.625
3041, 0.625
3042, 0.625
3043, 0.625
3044, 0.625
3045, 0.625
3046, 0.625
3047, 0.625
3048, 0.625
3049, 0.625
3050, 0.625
3051, 0.625
3052, 0.625
3053, 0.625
3054, 0.625
3055, 0.625
3056, 0.625
3057, 0.625
3058, 0.625
3059, 0.625
3060, 0.625
3061, 0.625
3062, 0.625
3063, 0.625
3064, 0.625
3065, 0.625
3066, 0.625
3067, 0.625
3068, 0.625
3069, 0.625
3070, 0.625
3071, 0.625
3072, 0.625
3073, 0.625
3074, 0.625
3075, 0.625
3076, 0.625
3077, 0.625
3078, 0.625
3079, 0.625
3080, 0.625
3081, 0.625
3082, 0.625
3083, 0.625
3084, 0.625
3085, 0.625
3086, 0.625
3087, 0.625
3088, 0.625
3089, 0.625
3090, 0.625
3091, 0.625
3092, 0.625
3093, 0.625
3094, 0.625
3095, 0.625
3096, 0.625
3097, 0.625
3098, 0.625
3099, 0.625
3100, 0.625
3101, 0.625
3102, 0.625
3103, 0.625
3104, 0.625
3105, 0.625
3106, 0.625
3107, 0.625
3108, 0.625
3109, 0.625
3110, 0.625
3111, 0.625
3112, 0.625
3113, 0.625
3114, 0.625
3115, 0.625
3116, 0.625
3117, 0.625
3118, 0.625
3119, 0.625
3120, 0.625
3121, 0.625
3122, 0.625
3123, 0.625
3124, 0.625
3125, 0.625
3126, 0.625
3127, 0.625
3128, 0.625
3129, 0.625
3130, 0.625
3131, 0.625
3132, 0.625
3133, 0.625
3134, 0.625
3135, 0.625
3136, 0.625
3137, 0.625
3138, 0.625
3139, 0.625
3140, 0.625
3141, 0.625
3142, 0.625
3143, 0.625
3144, 0.625
3145, 0.625
3146, 0.625
3147, 0.625
3148, 0.625
3149, 0.625
3150, 0.625
3151, 0.625
3152, 0.625
3153, 0.625
3154, 0.625
3155, 0.625
3156, 0.625
3157, 0.625
3158, 0.625
3159, 0.625
3160, 0.625
3161, 0.625
3162, 0.625
3163, 0.625
3164, 0.625
3165, 0.625
3166, 0.625
3167, 0.625
3168, 0.625
3169, 0.625
3170, 0.625
3171, 0.625
3172, 0.625
3173, 0.625
3174, 0.625
3175, 0.625
3176, 0.625
3177, 0.625
3178, 0.625
3179, 0.625
3180, 0.625
3181, 0.625
3182, 0.625
3183, 0.625
3184, 0.625
3185, 0.625
3186, 0.625
3187, 0.625
3188, 0.625
3189, 0.625
3190, 0.625
3191, 0.625
3192, 0.625
3193, 0.625
3194, 0.625
3195, 0.625
3196, 0.625
3197, 0.625
3198, 0.625
3199, 0.625
3200, 0.625
3201, 0.625
3202, 0.625
3203, 0.625
3204, 0.625
3205, 0.625
3206, 0.625
3207, 0.625
3208, 0.625
3209, 0.625
3210, 0.625
3211, 0.625
3212, 0.625
3213, 0.625
3214, 0.625
3215, 0.625
3216, 0.625
3217, 0.625
3218, 0.625
3219, 0.625
3220, 0.625
3221, 0.625
3222, 0.625
3223, 0.625
3224, 0.625
3225, 0.625
3226, 0.625
3227, 0.625
3228, 0.625
3229, 0.625
3230, 0.625
3231, 0.625
3232, 0.625
3233, 0.625
3234, 0.625
3235, 0.625
3236, 0.625
3237, 0.625
3238, 0.625
3239, 0.625
3240, 0.625
3241, 0.625
3242, 0.625
3243, 0.625
3244, 0.625
3245, 0.625
3246, 0.625
3247, 0.625
3248, 0.625
3249, 0.625
3250, 0.625
3251, 0.625
3252, 0.625
3253, 0.625
3254, 0.625
3255, 0.625
3256, 0.625
3257, 0.625
3258, 0.625
3259, 0.625
3260, 0.625
3261, 0.625
3262, 0.625
3263, 0.625
3264, 0.625
3265, 0.625
3266, 0.625
3267, 0.625
3268, 0.625
3269, 0.625
3270, 0.625
3271, 0.625
3272, 0.625
3273, 0.625
3274, 0.625
3275, 0.625
3276, 0.625
3277, 0.625
3278, 0.625
3279, 0.625
3280, 0.625
3281, 0.625
3282, 0.625
3283, 0.625
3284, 0.625
3285, 0.625
3286, 0.625
3287, 0.625
3288, 0.625
3289, 0.625
3290, 0.625
3291, 0.625
3292, 0.625
3293, 0.625
3294, 0.625
3295, 0.625
3296, 0.625
3297, 0.625
3298, 0.625
3299, 0.625
3300, 0.625
3301, 0.625
3302, 0.625
3303, 0.625
3304, 0.625
3305, 0.625
3306, 0.625
3307, 0.625
3308, 0.625
3309, 0.625
3310, 0.625
3311, 0.625
3312, 0.625
3313, 0.625
3314, 0.625
3315, 0.625
3316, 0.625
3317, 0.625
3318, 0.625
3319, 0.625
3320, 0.625
3321, 0.625
3322, 0.625
3323, 0.625
3324, 0.625
3325, 0.625
3326, 0.625
3327, 0.625
3328, 0.625
3329, 0.625
3330, 0.625
3331, 0.625
3332, 0.625
3333, 0.625
3334, 0.625
3335, 0.625
3336, 0.625
3337, 0.625
3338, 0.625
3339, 0.625
3340, 0.625
3341, 0.625
3342, 0.625
3343, 0.625
3344, 0.625
3345, 0.625
3346, 0.625
3347, 0.625
3348, 0.625
3349, 0.625
3350, 0.625
3351, 0.625
3352, 0.625
3353, 0.625
3354, 0.625
3355, 0.625
3356, 0.625
3357, 0.625
3358, 0.625
3359, 0.625
3360, 0.625
3361, 0.625
3362, 0.625
3363, 0.625
3364, 0.625
3365, 0.625
3366, 0.625
3367, 0.625
3368, 0.625
3369, 0.625
3370, 0.625
3371, 0.625
3372, 0.625
3373, 0.625
3374, 0.625
3375, 0.625
3376, 0.625
3377, 0.625
3378, 0.625
3379, 0.625
3380, 0.625
3381, 0.625
3382, 0.625
3383, 0.625
3384, 0.625
3385, 0.625
3386, 0.625
3387, 0.625
3388, 0.625
3389, 0.625
3390, 0.625
3391, 0.625
3392, 0.625
3393, 0.625
3394, 0.625
3395, 0.625
3396, 0.625
3397, 0.625
3398, 0.625
3399, 0.625
3400, 0.625
3401, 0.625
3402, 0.625
3403, 0.625
3404, 0.625
3405, 0.625
3406, 0.625
3407, 0.625
3408, 0.625
3409, 0.625
3410, 0.625
3411, 0.625
3412, 0.625
3413, 0.625
3414, 0.625
3415, 0.625
3416, 0.625
3417, 0.625
3418, 0.625
3419, 0.625
3420, 0.625
3421, 0.625
3422, 0.625
3423, 0.625
3424, 0.625
3425, 0.625
3426, 0.625
3427, 0.625
3428, 0.625
3429, 0.625
3430, 0.625
3431, 0.625
3432, 0.625
3433, 0.625
3434, 0.625
3435, 0.625
3436, 0.625
3437, 0.625
3438, 0.625
3439, 0.625
3440, 0.625
3441, 0.625
3442, 0.625
3443, 0.625
3444, 0.625
3445, 0.625
3446, 0.625
3447, 0.625
3448, 0.625
3449, 0.625
3450, 0.625
3451, 0.625
3452, 0.625
3453, 0.625
3454, 0.625
3455, 0.625
3456, 0.625
3457, 0.625
3458, 0.625
3459, 0.625
3460, 0.625
3461, 0.625
3462, 0.625
3463, 0.625
3464, 0.625
3465, 0.625
3466, 0.625
3467, 0.625
3468, 0.625
3469, 0.625
3470, 0.625
3471, 0.625
3472, 0.625
3473, 0.625
3474, 0.625
3475, 0.625
3476, 0.625
3477, 0.625
3478, 0.625
3479, 0.625
3480, 0.625
3481, 0.625
3482, 0.625
3483, 0.625
3484, 0.625
3485, 0.625
3486, 0.625
3487, 0.625
3488, 0.625
3489, 0.625
3490, 0.625
3491, 0.625
3492, 0.625
3493, 0.625
3494, 0.625
3495, 0.625
3496, 0.625
3497, 0.625
3498, 0.625
3499, 0.625
3500, 0.625
3501, 0.625
3502, 0.625
3503, 0.625
3504, 0.625
3505, 0.625
3506, 0.625
3507, 0.625
3508, 0.625
3509, 0.625
3510, 0.625
3511, 0.625
3512, 0.625
3513, 0.625
3514, 0.625
3515, 0.625
3516, 0.625
3517, 0.625
3518, 0.625
3519, 0.625
3520, 0.625
3521, 0.625
3522, 0.625
3523, 0.625
3524, 0.625
3525, 0.625
3526, 0.625
3527, 0.625
3528, 0.625
3529, 0.625
3530, 0.625
3531, 0.625
3532, 0.625
3533, 0.625
3534, 0.625
3535, 0.625
3536, 0.625
3537, 0.625
3538, 0.625
3539, 0.625
3540, 0.625
3541, 0.625
3542, 0.625
3543, 0.625
3544, 0.625
3545, 0.625
3546, 0.625
3547, 0.625
3548, 0.625
3549, 0.625
3550, 0.625
3551, 0.625
3552, 0.625
3553, 0.625
3554, 0.625
3555, 0.625
3556, 0.625
3557, 0.625
3558, 0.625
3559, 0.625
3560, 0.625
3561, 0.625
3562, 0.625
3563, 0.625
3564, 0.625
3565, 0.625
3566, 0.625
3567, 0.625
3568, 0.625
3569, 0.625
3570, 0.625
3571, 0.625
3572, 0.625
3573, 0.625
3574, 0.625
3575, 0.625
3576, 0.625
3577, 0.625
3578, 0.625
3579, 0.625
3580, 0.625
3581, 0.625
3582, 0.625
3583, 0.625
3584, 0.625
3585, 0.625
3586, 0.625
3587, 0.625
3588, 0.625
3589, 0.625
3590, 0.625
3591, 0.625
3592, 0.625
3593, 0.625
3594, 0.625
3595, 0.625
3596, 0.625
3597, 0.625
3598, 0.625
3599, 0.625
3600, 0.625
3601, 0.625
3602, 0.625
3603, 0.625
3604, 0.625
3605, 0.625
3606, 0.625
3607, 0.625
3608, 0.625
3609, 0.625
3610, 0.625
3611, 0.625
3612, 0.625
3613, 0.625
3614, 0.625
3615, 0.625
3616, 0.625
3617, 0.625
3618, 0.625
3619, 0.625
3620, 0.625
3621, 0.625
